Version 4
SHEET 1 5144 1656
FLAG 16 -224 Vpwm
IOPIN 16 -224 BiDir
FLAG 928 -320 GateP
IOPIN 928 -320 BiDir
FLAG 896 224 GateN
IOPIN 896 224 BiDir
FLAG 416 64 GateP
IOPIN 416 64 BiDir
FLAG 384 -80 GateN
IOPIN 384 -80 BiDir
FLAG -1584 48 0
FLAG -1584 -224 0
FLAG -1008 -240 VCM
IOPIN -1008 -240 In
FLAG -672 -224 VCM
IOPIN -672 -224 In
FLAG -960 -224 0
FLAG -624 -272 0
FLAG -768 128 0
FLAG -960 -336 VDD
IOPIN -960 -336 In
FLAG -624 -176 VDD
IOPIN -624 -176 In
FLAG -480 -64 VDD
IOPIN -480 -64 In
FLAG -464 -240 VSQR
IOPIN -464 -240 Out
FLAG -320 -32 VPWM
IOPIN -320 -32 Out
FLAG -848 -256 Vramp
FLAG -864 -256 VRAMP
IOPIN -864 -256 Out
FLAG 1472 -16 Vout
IOPIN 1472 -16 Out
FLAG -480 16 0
FLAG 3072 1504 0
FLAG 3072 1344 Vin_a
IOPIN 3072 1344 Out
FLAG 3440 336 0
FLAG 3440 -112 0
FLAG 3088 0 VPWM_N
IOPIN 3088 0 In
FLAG 3440 848 0
FLAG 3440 400 0
FLAG 3088 512 VPWM_P
IOPIN 3088 512 In
FLAG 4000 1584 Vramp
IOPIN 4000 1584 In
FLAG 4144 1216 0
FLAG 4144 1520 0
FLAG 3696 1408 0
FLAG 4144 1376 0
FLAG 4064 1088 0
FLAG 3312 1296 Vin_a
IOPIN 3312 1296 In
FLAG 4240 1184 VPWM_P
IOPIN 4240 1184 Out
FLAG 4240 1488 VPWM_N
IOPIN 4240 1488 Out
FLAG 4864 400 0
FLAG 4912 288 Vaudio
FLAG 4368 -16 0
FLAG 4288 256 0
FLAG 4368 496 0
FLAG 4288 768 0
FLAG 1456 -1248 0
FLAG 1648 -1248 VSS
IOPIN 1648 -1248 In
FLAG 1648 -1408 VDD
IOPIN 1648 -1408 In
FLAG 1312 -1376 Vin_audio
IOPIN 1312 -1376 In
FLAG 608 -960 Vin_audio
IOPIN 608 -960 Out
FLAG 608 -848 0
FLAG 608 -1280 0
FLAG 608 -1168 VSS
IOPIN 608 -1168 Out
FLAG 1456 -688 0
FLAG 1648 -688 VSS
IOPIN 1648 -688 In
FLAG 1648 -848 VDD
IOPIN 1648 -848 In
FLAG 1312 -816 Vin_audio
IOPIN 1312 -816 In
FLAG 1600 -1312 VCM
IOPIN 1600 -1312 In
FLAG 1600 -752 VCM
IOPIN 1600 -752 In
FLAG 1904 -800 VBPF2
IOPIN 1904 -800 Out
FLAG 1888 -1360 VBPF1
IOPIN 1888 -1360 Out
FLAG 3040 -1056 0
FLAG 3040 -1264 VDD
IOPIN 3040 -1264 In
FLAG 3232 -992 0
FLAG 3360 -848 0
FLAG 3504 -864 0
FLAG 2944 -944 0
FLAG 2592 -1152 VDD
IOPIN 2592 -1152 In
FLAG 2592 -1040 0
FLAG 2528 -1088 VCM
IOPIN 2528 -1088 In
FLAG 2176 -1184 VBPF1
IOPIN 2176 -1184 In
FLAG 2176 -1088 VBPF2
IOPIN 2176 -1088 In
FLAG 3600 -992 Vref
IOPIN 3600 -992 Out
SYMBOL res 1296 832 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 896 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL cap 640 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 25n
SYMBOL OpAmps\\UniversalOpAmp2 592 784 M0
SYMATTR InstName U1
SYMBOL voltage 688 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref1
SYMATTR Value 250m
SYMBOL Contrib\\Wurth\\Optoelectronics\\SignalLED\\Mono-color\\WL-TMRW 1312 720 R0
SYMATTR InstName D1
SYMBOL cap 192 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Ca}
SYMBOL cap 192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cb}
SYMBOL PowerProducts\\LTC1693-1 720 -16 R0
SYMATTR InstName U2
SYMBOL ind 1136 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL cap 1264 -16 R0
SYMATTR InstName C4
SYMATTR Value {Cn}
SYMBOL nmos 976 16 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL pmos 976 -48 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL Digital\\inv 304 128 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A1
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 400 128 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A2
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 304 -16 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 368 128 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A4
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 80 -32 R90
WINDOW 0 8 32 Invisible 2
WINDOW 3 60 51 VRight 2
SYMATTR InstName A5
SYMATTR Value VHigh=5
SYMBOL voltage -1584 -48 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -1600 -128 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1600 -208 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1088 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL cap -960 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1}
SYMBOL cap -816 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {CBIAS}
SYMBOL res -784 -64 R0
SYMATTR InstName Rbias1
SYMATTR Value {RBIAS}
SYMBOL res -736 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL Comparators\\LTC6752 -624 -176 M180
SYMATTR InstName CMP1
SYMBOL Comparators\\LTC6752 -480 -96 R0
SYMATTR InstName CMP2
SYMBOL res -560 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R3}
SYMBOL voltage -768 32 R0
SYMATTR InstName Vbias1
SYMATTR Value 2.5
SYMBOL ZZZ\\OpAmp\\MCP6001 -960 -320 R0
SYMATTR InstName U3
SYMBOL res -464 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RPULL}
SYMBOL ZZZ\\LOGIC\\DigitalLogic\\NAND_2 272 -208 R0
SYMATTR InstName U4
SYMATTR Value2 Vhigh=5
SYMBOL ZZZ\\LOGIC\\DigitalLogic\\NAND_2 272 192 R0
SYMATTR InstName U5
SYMATTR Value2 Vhigh=5
SYMBOL voltage 3072 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL Digital\\inv 3248 64 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL cap 3424 -80 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 3424 256 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL npn 4224 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 4224 80 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL Digital\\and 3360 464 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\inv 3248 576 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL cap 3424 432 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 3424 768 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Digital\\inv 3840 480 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 td=200n
SYMBOL npn 4224 672 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 4224 592 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL cap 3472 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 3648 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL opamp 3728 1248 R0
SYMATTR InstName U6
SYMBOL res 3792 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL Comparators\\LTC6752 4144 1120 R0
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 4144 1424 R0
SYMATTR InstName U8
SYMBOL res 4240 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL voltage 3648 1312 R0
SYMATTR InstName V5
SYMATTR Value {VCTRL}
SYMBOL voltage 4144 1472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 4160 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL Digital\\and 3360 640 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL Digital\\and 3360 128 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\and 3360 -48 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL Digital\\inv 3840 -32 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 4000 -32 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 4000 144 R0
SYMATTR InstName A15
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 4000 480 R0
SYMATTR InstName A16
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 4000 656 R0
SYMATTR InstName A17
SYMATTR Value2 Vhigh=5
SYMBOL res 4624 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Raudio}
SYMBOL res 4624 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Raudio}
SYMBOL ind 4640 320 R0
SYMATTR InstName L2
SYMATTR Value {Laud}
SYMBOL e 4864 304 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 4272 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 4272 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res 1440 -1392 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value {10/x1}
SYMBOL res 1440 -1360 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R17
SYMATTR Value {1/(20*x1)}
SYMBOL res 1632 -1504 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value {20/x1}
SYMBOL cap 1584 -1600 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL cap 1568 -1392 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL voltage 608 -960 R0
WINDOW 3 82 38 Invisible 1
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.45 1k)
SYMATTR InstName V10
SYMATTR Value2 AC 1 0
SYMBOL voltage 608 -1280 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 5
SYMATTR InstName V12
SYMBOL res 1440 -832 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value {10/x2}
SYMBOL res 1440 -800 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R20
SYMATTR Value {1/(20*x2)}
SYMBOL res 1632 -944 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value {20/x2}
SYMBOL cap 1584 -1040 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL cap 1568 -832 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL OpAmps\\UniversalOpAmp 1648 -1360 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp 1648 -800 R0
SYMATTR InstName U10
SYMBOL diode 3120 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 3216 -1088 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 3344 -1120 R0
SYMATTR InstName R24
SYMATTR Value 16k
SYMBOL res 3344 -976 R0
SYMATTR InstName R25
SYMATTR Value 28k
SYMBOL cap 3488 -960 R0
SYMATTR InstName C17
SYMATTR Value 0.25µ
SYMBOL OpAmps\\UniversalOpAmp2 3040 -1120 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp 2592 -1104 R0
SYMATTR InstName U12
SYMBOL cap 2880 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 2928 -1072 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 2640 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2352 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2352 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
TEXT -64 384 Left 2 !.param Ca=1n Cb=1n Cn=47e-6 L=100e-6 C1=0.1n R1=125000 R3=100k R2=20k R4=100k Rpull=10k Cbias=10u RBIAS=1k
TEXT 280 -408 Left 2 ;Haricharan B
TEXT 216 -456 Left 4 ;Experiment 3 Prelab
TEXT 288 -352 Left 2 ;EP21B015
TEXT 3840 912 Left 2 !.params Vctrl=2.5
TEXT 2928 -288 Left 5 ;Prelab 5 H bridge driver and integration
TEXT 3112 -376 Left 5 ;Haricharan B EP21B015
TEXT 3768 864 Left 2 !.params Raudio=16 Laud=507.4u
TEXT 4992 360 Left 2 ;Audio Device
TEXT 864 -872 Left 2 !;.ac dec 100 1 1G\n.tran 0 1 0 uic
TEXT 960 -1136 Left 2 !.param C 10n\n.param fo1 1k\n.param fo2 3k\n.param x1 6.38e-5\n.param x2 3*6.28e-5
TEXT 936 -1616 Left 2 ;Haricharan B EP21B015
TEXT 1016 -1576 Left 2 ;Expt 7
TEXT 1272 -2288 Left 7 ;Haricharan B EP21B015\nExperiment-8 Integration
